--- Configuración Actual ---
Paso: 0.200000
Gamma: 0.000000
Parada: 0.100000
Iteraciones: 100000
CapasDesde: 2
CapasHasta: 5
Repeticiones: 1
Intervalo: 10000
Batch: 100
MultiplicadorProfunda: 0.700000
Tarjeta: NVIDIA GeForce RTX 3090 Ti
----------------------------
Dimensiones Datos
trainx: 2x1600 
trainy: 1x1600 
test_x: 2x400 


--- Test Angosta 2.0 ---
Iteración 10000
Costo: 0.209341
Iteración 20000
Costo: 0.193234
Iteración 30000
Costo: 0.187064
Iteración 40000
Costo: 0.184293
Iteración 50000
Costo: 0.182749
Iteración 60000
Costo: 0.181764
Iteración 70000
Costo: 0.181088
Iteración 80000
Costo: 0.180596
Iteración 90000
Costo: 0.180219

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.179919
Precision_train: 0.724843
Recall_train: 0.613032
F1_train: 0.664265

Costo_test: 0.191381
Precision_test: 0.652174
Recall_test: 0.614035
F1_test: 0.632530
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.183442
Precision_train: 0.680226
Recall_train: 0.800532
F1_train: 0.735492

Costo_test: 0.183837
Precision_test: 0.642857
Recall_test: 0.842105
F1_test: 0.729114
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.181428
Precision_train: 0.749263
Recall_train: 0.675532
F1_train: 0.710489

Costo_test: 0.199529
Precision_test: 0.671233
Recall_test: 0.573099
F1_test: 0.618297
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.196469
Precision_train: 0.638452
Recall_train: 0.702128
F1_train: 0.668778

Costo_test: 0.204408
Precision_test: 0.601990
Recall_test: 0.707602
F1_test: 0.650538
 

Arquitectura: _2_6_1_
Semilla: 1788090576
Segundos: 49
NIteraciones: 100000

Costo_train: 0.192595
Precision_train: 0.678445
Recall_train: 0.765957
F1_train: 0.719550

Costo_test: 0.211975
Precision_test: 0.605911
Recall_test: 0.719298
