--- Configuración Actual ---
Paso: 0.200000
Gamma: 0.000000
Parada: 0.100000
Iteraciones: 100000
CapasDesde: 2
CapasHasta: 5
Repeticiones: 1
Intervalo: 10000
Batch: 100
MultiplicadorProfunda: 0.700000
Tarjeta: NVIDIA GeForce RTX 3090 Ti
----------------------------
Dimensiones Datos
trainx: 2x1600 
trainy: 1x1600 
test_x: 2x400 


--- Test Angosta 2.0 ---
Iteración 10000
Costo: 0.249929
Iteración 20000
Costo: 0.249923
Iteración 30000
Costo: 0.249914
Iteración 40000
Costo: 0.249902
Iteración 50000
Costo: 0.249882
Iteración 60000
Costo: 0.249850
Iteración 70000
Costo: 0.249798
Iteración 80000
Costo: 0.249716
Iteración 90000
Costo: 0.249604

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249486
Precision_train: 0.531532
Recall_train: 0.370138
F1_train: 0.436391

Costo_test: 0.251507
Precision_test: 0.473684
Recall_test: 0.310345
F1_test: 0.375000
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249759
Precision_train: 0.502488
Recall_train: 0.380176
F1_train: 0.432857

Costo_test: 0.250818
Precision_test: 0.470199
Recall_test: 0.349754
F1_test: 0.401130
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249489
Precision_train: 0.520259
Recall_train: 0.402760
F1_train: 0.454031

Costo_test: 0.251767
Precision_test: 0.496183
Recall_test: 0.320197
F1_test: 0.389222
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249445
Precision_train: 0.532020
Recall_train: 0.406524
F1_train: 0.460882

Costo_test: 0.251646
Precision_test: 0.507937
Recall_test: 0.315271
F1_test: 0.389058
 

Arquitectura: _2_6_1_
Semilla: 1788094531
Segundos: 49
NIteraciones: 100000

Costo_train: 0.249931
Precision_train: 0.493958
Recall_train: 0.410289
F1_train: 0.448252

Costo_test: 0.250455
Precision_test: 0.494253
Recall_test: 0.423645
