--- Configuración Actual ---
Paso: 0.200000
Gamma: 0.000000
Parada: 0.100000
Iteraciones: 100000
CapasDesde: 2
CapasHasta: 5
Repeticiones: 1
Intervalo: 10000
Batch: 100
MultiplicadorProfunda: 0.700000
Tarjeta: NVIDIA GeForce RTX 3090 Ti
----------------------------
Dimensiones Datos
trainx: 2x1600 
trainy: 1x1600 
test_x: 2x400 


--- Test Angosta 2.0 ---
Iteración 10000
Costo: 0.248876
Iteración 20000
Costo: 0.248865
Iteración 30000
Costo: 0.248856
Iteración 40000
Costo: 0.248846
Iteración 50000
Costo: 0.248833
Iteración 60000
Costo: 0.248816
Iteración 70000
Costo: 0.248790
Iteración 80000
Costo: 0.248753
Iteración 90000
Costo: 0.248707

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248658
Precision_train: 0.529114
Recall_train: 0.526448
F1_train: 0.527778

Costo_test: 0.249501
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248596
Precision_train: 0.528477
Recall_train: 0.502519
F1_train: 0.515171

Costo_test: 0.249428
Precision_test: 0.547872
Recall_test: 0.500000
F1_test: 0.522843
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248359
Precision_train: 0.533931
Recall_train: 0.525189
F1_train: 0.529524

Costo_test: 0.248900
Precision_test: 0.556701
Recall_test: 0.524272
F1_test: 0.540000
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248820
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249805
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_6_1_
Semilla: 1788093670
Segundos: 48
NIteraciones: 100000

Costo_train: 0.248499
Precision_train: 0.527600
Recall_train: 0.517632
F1_train: 0.522568

Costo_test: 0.249453
Precision_test: 0.550802
Recall_test: 0.500000
